,churn_risk_score
5803,5
4986,4
32054,1
36865,5
6790,3
13619,4
20438,5
27588,4
20789,3
33239,4
33223,4
22877,4
21460,-1
26567,4
5018,4
24416,3
18515,1
12711,5
35817,5
1530,5
6732,4
20248,3
27521,5
86,5
22547,4
3870,-1
2431,5
15954,4
34407,4
16756,4
9055,4
36411,5
36188,4
16681,4
24552,3
1612,-1
21099,3
15138,5
24456,5
30454,4
18753,1
22887,4
11862,3
29243,4
11955,4
16034,4
1136,5
14744,5
36707,3
19411,4
26812,5
16412,3
28923,4
29518,3
10975,3
27576,4
8296,4
22534,2
21544,3
17401,4
5977,4
13265,1
25102,5
36815,2
16287,4
26841,2
22655,3
30301,4
26704,3
12765,2
33851,3
30751,3
3314,5
16395,4
9068,1
20941,3
27757,3
25811,4
21571,4
30084,3
30907,5
19646,5
14780,3
16009,2
7974,4
31436,5
33256,3
14026,4
27405,5
12973,2
36654,5
31890,3
2019,2
33712,5
11152,5
4914,4
26281,5
14476,4
6419,4
20168,4
33531,5
24252,3
32197,3
7852,3
16536,4
9210,3
2395,1
26147,4
32983,3
36772,3
22042,4
751,4
35040,2
19645,3
34097,5
10164,1
29319,4
9416,-1
34011,5
21504,4
17698,3
26117,3
688,5
25226,4
16831,1
31587,4
9420,2
36609,2
8196,4
5244,3
21183,4
16703,-1
3665,5
31070,5
34255,4
6611,3
32356,4
35087,4
8786,4
985,3
19165,5
27235,-1
30103,3
24711,3
34016,5
16540,5
14683,3
11762,5
33380,4
3376,5
4015,4
12670,4
5166,4
20669,4
16925,3
19496,2
31984,3
10591,3
25470,5
9949,4
26327,3
34326,4
9710,3
28493,2
24944,3
10037,4
14132,4
15666,2
32821,4
9597,2
13019,4
20820,5
17649,3
7773,4
35851,4
28965,2
2883,3
1758,5
13738,5
16560,-1
68,3
28097,4
27831,5
19343,4
24989,4
19914,1
14149,4
1544,5
28717,5
21239,3
28433,2
36795,4
15755,2
34015,5
13588,3
15830,4
34198,5
25673,5
11496,2
26608,1
23017,2
19461,3
19092,4
20961,4
14025,5
2177,3
26228,5
19767,5
26755,4
34622,4
16646,3
26525,4
6901,3
10286,4
1232,4
19369,5
22973,5
6607,3
12683,5
6991,3
25454,2
3769,1
3092,5
3191,5
10309,1
3704,3
2105,2
5981,1
16554,1
11630,5
4730,4
31579,1
23854,3
20963,3
7827,3
27893,3
35552,3
26180,5
8639,3
35576,4
35670,-1
13396,5
12192,3
1043,4
29836,2
8953,4
15558,4
5951,5
31404,3
13998,3
17533,5
30519,3
31082,5
11088,3
1088,5
29246,5
35814,3
27107,5
31391,5
6189,3
25087,4
23548,1
32105,2
31582,2
17368,3
29094,5
2178,4
35942,5
35834,3
35796,3
12360,3
25507,1
36591,1
24052,1
30588,5
9728,3
5468,4
6222,3
21358,2
20777,4
22287,4
10885,2
25498,4
5852,3
20156,3
27252,4
6362,5
18705,3
2692,5
19030,1
3238,5
18449,4
16635,3
33716,3
7683,4
33360,5
12974,5
36701,3
25376,5
11868,4
5333,5
21527,4
28258,4
24083,5
18459,3
36941,5
19948,4
6950,3
447,5
25887,3
32862,3
27966,3
32492,3
10227,2
35779,2
13888,2
11893,3
25095,-1
27241,5
23897,3
27031,4
2728,4
732,5
118,3
35312,5
14443,1
29458,3
20537,4
20644,1
11909,3
1730,3
3863,2
29136,4
34387,4
36011,4
34998,4
36579,5
36682,5
7482,4
21798,1
22181,5
1534,5
34931,2
31230,5
28516,3
8479,3
10760,3
21704,5
12258,4
31708,-1
16880,5
25957,1
12680,3
35610,5
31895,5
10106,5
3539,4
13953,5
23938,3
4963,4
15689,5
1155,5
35222,1
18219,5
32009,3
19379,2
18148,3
32896,3
773,3
35579,3
1195,2
20406,4
7619,3
3247,3
3437,5
9372,3
21748,-1
727,5
28609,4
141,4
27191,5
12949,4
34529,3
31855,4
1007,5
19341,5
33209,3
31266,-1
33490,4
3027,4
9861,3
23652,5
6260,2
35184,5
14738,5
12042,5
4463,5
14509,1
21745,4
4877,3
5438,4
19292,5
27566,4
15408,3
16306,5
17373,5
12053,2
29664,5
7955,4
35260,4
10167,3
35135,3
29293,4
33383,4
14492,3
32625,2
15677,4
22227,1
4246,3
29879,4
31080,5
23840,2
33966,3
22543,3
27292,3
23726,5
6056,2
30110,5
1602,1
2003,1
11562,5
36957,3
27921,2
33318,4
2485,3
28483,4
3882,5
782,4
31528,1
22921,4
19970,5
10821,5
12651,3
14490,4
21956,3
16366,5
3675,4
21322,5
14930,2
36109,3
36438,3
3498,5
23056,3
24190,4
17039,3
27340,1
1585,3
19329,-1
21455,-1
20480,4
22836,2
30306,4
2849,3
12405,3
15064,4
16562,4
30599,3
22736,5
15221,3
9588,5
13318,4
34690,3
27998,5
11756,4
30360,3
7281,4
8620,4
4238,4
24992,5
71,5
6114,5
21598,2
33369,4
8040,4
9948,4
21081,3
20618,5
12143,3
29544,4
35615,4
4920,5
35202,4
34132,4
10333,3
15718,3
9023,5
15809,5
1032,3
2361,3
32886,5
30302,4
36575,2
2083,2
25320,5
10553,3
11652,3
4808,3
24010,5
35721,4
21982,2
19500,3
7795,4
7016,5
9371,5
2257,4
28136,3
16712,3
4696,3
34363,5
7944,1
4844,4
13687,4
11512,3
2938,5
10069,5
36906,5
35236,4
11477,3
17411,4
19974,5
30899,3
5124,5
22445,5
16958,3
20421,5
6423,4
28155,3
8089,4
3690,5
21610,2
33896,1
30345,2
7189,3
10467,3
26300,5
27136,4
9107,2
15391,5
26003,4
18484,5
31334,5
23718,1
19441,1
13493,4
6610,3
15999,4
22778,3
5704,5
22561,3
27687,1
1460,5
28302,5
31573,5
22546,3
6589,5
7522,4
7220,4
30137,3
34728,-1
5184,2
30389,3
20534,5
7673,3
15927,4
20559,5
1474,3
15021,-1
30179,3
22046,3
16241,4
36168,2
25069,1
4261,3
29838,5
8833,5
949,4
24459,4
21812,5
7448,2
15113,5
24461,5
21490,2
3799,4
22172,-1
3237,4
35865,3
16253,4
19457,5
4473,5
5005,4
27146,3
30975,4
31420,3
13644,3
24125,3
13249,5
11572,4
21071,1
19713,4
35878,3
28478,3
11911,4
10755,5
5192,3
24441,4
34146,1
3234,4
21090,5
11950,3
24748,2
22314,5
13937,3
23852,3
18784,4
19203,5
11849,4
25967,3
22521,3
25559,4
20962,3
6281,3
17251,4
5012,3
1351,4
27613,4
17685,5
5137,2
34668,1
17456,5
5294,4
36316,-1
2426,5
27971,3
17180,2
31833,1
3791,4
23876,4
8823,4
15996,3
28854,5
35640,1
15011,2
5317,5
16936,4
7555,3
18000,5
31553,5
31720,5
28806,4
1678,5
35745,1
32563,5
36473,4
31796,5
7157,5
23330,4
26301,3
21256,4
9562,-1
22841,5
12118,3
25587,4
28548,5
12482,4
22025,5
21262,3
4317,3
36613,3
5532,4
35813,1
5552,3
8491,4
4252,3
8991,1
26801,4
28732,5
32836,3
29259,5
359,2
31060,4
16373,3
30041,3
17708,5
28016,3
34533,4
28482,5
5110,4
26382,4
24134,3
4984,5
22293,4
27368,3
17505,3
9221,4
4660,3
13749,2
29275,5
36623,4
22235,5
3178,3
15431,3
24098,4
36960,4
17869,4
21673,1
25719,4
33837,3
8609,2
35959,4
10742,5
13526,1
3550,2
2478,5
14193,3
31810,4
31666,4
5043,-1
32841,3
14617,3
13781,5
30820,5
30048,3
7322,2
9757,3
29507,1
26645,5
25449,3
22615,3
35924,1
17695,3
7917,4
7162,1
13997,5
25821,5
9197,3
14333,3
402,2
31556,4
35472,2
14290,2
16278,3
36884,3
25241,2
29605,4
21899,5
33288,4
2977,1
3540,3
19040,2
5742,4
526,5
33164,4
9689,5
22487,2
31274,3
36622,4
622,3
3931,4
12129,1
17370,1
25401,4
12140,4
30744,3
24085,2
25565,3
17249,5
23700,3
20553,1
10115,2
34569,5
19314,5
12544,2
14915,1
12010,3
6322,3
11549,4
2222,5
16985,5
17303,5
11278,1
30623,3
6954,3
9351,2
13026,2
7945,4
22908,5
8885,3
28163,5
36653,3
28443,1
35900,3
25174,1
31753,5
32973,3
4866,1
16136,3
15306,1
32775,5
17238,4
30917,4
290,-1
32914,4
8785,5
29418,3
23219,3
2460,4
20849,4
28177,5
6552,1
1301,5
5102,5
10807,2
27268,4
8852,5
12793,4
30553,5
443,3
22483,5
29860,4
24239,3
25525,3
6319,5
36437,4
30850,4
16643,2
20241,5
26174,3
34349,4
33322,4
4947,2
34885,2
1942,-1
31671,3
35415,2
35941,5
19532,1
32857,3
36974,4
13999,5
4167,4
20345,1
8666,4
20463,3
15759,3
16804,-1
34235,4
29828,2
24033,5
7088,2
26784,-1
31835,5
20756,5
29676,4
5191,5
32596,3
29415,4
19742,4
7658,1
665,3
19097,4
22498,3
23616,4
10143,5
19420,2
34818,5
1281,-1
30014,3
4141,3
4028,2
35154,3
7570,4
36308,5
29549,4
32359,3
29686,2
5929,4
577,5
35183,5
28352,4
1317,4
28554,5
553,3
16623,3
22135,3
30120,4
8080,3
30054,4
14506,4
18121,1
20025,4
16248,4
1452,4
27296,5
33824,3
26552,5
29358,4
23208,2
32049,1
25042,5
11471,4
10298,5
11403,1
34013,5
17618,4
32188,4
18169,3
24492,5
14803,2
16968,5
24243,4
25417,5
31051,3
28737,4
26935,4
29218,4
33257,5
10547,3
24130,3
33835,2
26854,3
36486,5
18647,5
23515,5
9640,-1
20641,4
8455,1
14233,3
19763,2
29006,4
14172,5
464,3
34592,4
5186,3
20492,3
16100,1
24971,4
8913,5
8360,3
31632,3
18123,3
12295,4
1149,4
8555,5
2320,3
8829,4
8402,3
34992,1
23940,2
36714,-1
36380,4
22320,4
22166,2
16197,2
29909,4
27327,4
16409,4
16994,4
24080,5
22549,-1
21501,-1
6049,3
31040,3
6540,2
24266,5
15231,4
2206,4
30981,3
5900,2
18014,5
29350,5
25813,5
7722,5
8026,4
13079,5
15380,3
7813,3
10999,1
18744,4
17425,4
7183,4
15233,3
34521,5
4761,3
21927,3
27069,5
26732,3
17838,4
9839,1
29490,4
25031,4
15866,2
32969,1
15950,5
29323,4
5853,4
32520,5
3970,4
19754,4
7685,3
34410,5
32967,4
6474,4
22412,5
668,2
6583,5
2196,-1
7526,5
24341,3
16547,5
1481,4
1918,1
14528,3
15740,-1
25044,4
461,3
13486,3
22925,5
27295,-1
36496,4
21007,3
27005,3
33078,4
35848,5
15912,5
20973,4
13587,4
35948,4
34911,1
5871,3
26665,1
12564,5
20636,3
11056,5
11211,3
36379,4
12631,3
3062,-1
25632,2
35918,-1
23557,3
17028,5
30835,5
31183,1
18712,3
1967,4
15671,4
31584,3
35416,3
17000,2
3514,3
25658,5
35034,4
22771,3
5911,4
20322,3
11569,5
27092,-1
7809,4
627,2
24046,3
27751,3
14718,4
32792,4
15089,-1
16286,1
6576,5
26607,5
1258,5
16552,3
23184,4
22180,3
13980,3
25237,5
33522,5
35302,5
36662,1
36044,5
20815,3
5641,1
10191,5
29644,4
35626,5
29563,5
15469,5
4974,5
29671,3
22027,3
5296,4
11185,4
11103,4
789,4
23617,5
26907,3
34037,1
7861,-1
15787,5
8502,5
2678,4
14763,3
32707,3
5371,3
25363,3
35734,4
33715,4
30165,4
20664,4
32434,3
31179,1
17536,2
15436,5
7539,2
18682,-1
12215,4
36361,2
13747,3
12878,4
24954,4
18179,5
20548,3
16871,3
22275,4
34228,3
30431,4
33216,1
11013,5
20430,4
25170,2
34883,4
889,-1
17750,4
13118,3
12904,4
20634,4
19479,4
7195,3
24516,5
28935,3
31476,-1
25635,5
29233,3
28128,4
2738,5
272,5
36257,4
20377,2
18945,5
8653,4
5078,4
8314,-1
22458,5
34764,5
3075,-1
3861,4
5231,5
9295,5
15569,-1
13990,3
21128,5
7964,-1
18790,5
4233,3
29440,3
32043,5
12162,3
2685,5
31281,2
36732,4
36816,5
16790,2
23304,3
24661,5
5842,5
16148,4
15907,5
36388,3
23015,1
30475,3
14225,3
8839,4
9490,3
12883,4
1672,4
27980,5
13973,-1
20378,3
2772,4
28728,4
2451,5
8976,3
8892,3
30620,4
23095,1
36283,5
33033,4
28577,2
35597,4
32981,3
5488,4
16434,1
30532,5
3401,1
6085,5
12008,3
25953,4
27997,-1
30556,3
10157,3
6476,4
11295,4
11020,4
22397,5
9632,3
24099,4
18591,4
16068,4
1438,3
29985,3
27356,5
30254,2
23445,2
23442,2
17587,3
26019,5
23606,5
2243,1
19082,3
30002,3
15967,3
23263,-1
25349,3
1100,3
30673,3
18488,3
30089,4
4142,4
12303,5
3898,5
36883,4
1074,1
7384,5
26940,4
13755,5
31308,5
3558,5
26789,3
10556,1
36563,4
12107,-1
768,3
14585,3
33406,5
24839,2
6591,4
32626,3
1379,4
29720,4
14967,4
9168,4
22298,-1
36822,3
10107,3
23604,2
27839,5
28527,4
5690,2
10785,5
10773,4
31490,-1
7141,4
27172,3
10024,5
18771,4
14406,-1
24043,4
3575,3
30622,2
36383,2
3073,4
19452,5
21992,3
1979,4
30175,5
10511,2
12292,3
21457,1
26887,3
32075,3
35885,2
15701,2
18227,5
1106,3
6947,3
10844,3
8498,4
16840,3
28412,3
24675,5
22026,4
12057,5
15212,2
17441,4
21645,3
20020,-1
14121,3
16680,3
1950,3
22856,4
2534,1
269,5
4161,3
7897,3
9747,4
23121,-1
9828,5
5316,5
19232,5
21665,5
21525,3
28098,5
2562,3
26498,3
31452,2
23396,1
27373,5
17241,1
26717,5
14814,1
14715,5
35930,2
35171,5
27156,4
14022,3
23537,3
4420,3
30900,4
1255,3
30838,5
2940,2
1674,3
12785,-1
16641,5
21739,4
23290,4
12531,2
33073,3
24389,5
30474,3
3808,1
32699,5
36137,4
3754,4
31324,3
1283,3
28633,4
21609,5
6522,1
13829,3
12635,3
2727,5
5295,3
11758,4
28655,3
7575,5
2524,4
32341,-1
31142,5
12283,3
30231,1
18685,5
34767,4
10183,5
30067,3
22600,3
10158,3
25468,5
15663,4
16942,3
26853,5
31341,5
31091,5
19468,1
11182,3
35733,5
27421,-1
18924,5
5170,4
17070,3
14254,3
5713,3
16787,4
11317,5
22115,1
8258,5
32525,4
32042,4
13474,4
20279,2
5349,5
18339,2
20358,4
17200,1
12513,3
21632,2
27001,5
36185,5
8223,3
4792,1
22318,5
8742,4
27818,5
24892,3
27598,1
3756,3
31902,3
21273,5
12931,5
27202,5
32537,5
30939,4
3474,5
17871,2
23901,5
1312,-1
19062,4
7946,4
24533,1
987,-1
35853,5
26297,5
11290,5
24544,5
9225,1
12415,5
20957,4
22962,4
8116,5
28043,4
24642,5
13274,1
30889,5
3396,2
22693,5
15947,4
32947,4
24540,3
31297,4
29465,3
15168,4
29313,3
12060,3
3044,2
16205,3
9026,4
20885,1
32483,3
27665,3
27580,2
10529,5
33708,4
31026,4
17544,5
22970,3
14959,4
1179,4
3748,-1
7939,3
33783,4
12000,3
15582,3
508,4
369,4
18281,-1
9796,4
7588,4
29967,4
17976,4
5797,3
2348,3
15319,3
10776,5
7675,3
12959,5
22216,2
20851,4
17515,4
824,-1
24538,4
13189,4
23044,3
19564,1
4971,5
30545,3
22199,2
15285,4
16621,3
144,4
32289,2
34686,4
27528,3
14692,3
21167,3
25848,5
28856,3
28417,4
10977,3
21950,3
34192,5
20555,2
14752,4
2641,3
11885,5
13816,4
29430,5
30669,5
15202,3
11343,4
11800,5
30884,3
22486,2
30000,5
1695,1
28030,5
21557,4
20001,3
28857,5
28061,5
20041,3
3412,4
11466,3
21878,5
13987,5
19102,3
13993,-1
7941,4
3773,4
27581,1
20434,3
16491,4
22038,-1
34867,3
27886,1
28057,3
34250,5
7931,5
23635,5
11883,1
28944,2
27042,3
26921,3
29553,5
17741,2
23194,4
12014,3
36106,3
26871,4
7344,2
15511,3
16454,3
26145,-1
12076,3
23582,5
26236,4
32417,5
1994,-1
10425,5
17162,4
32097,3
25314,1
13076,5
29028,4
15336,3
8500,5
33196,5
3298,4
32441,5
20218,5
5886,3
27768,3
27688,2
32715,5
1746,5
9721,5
7214,1
7970,5
23697,5
32328,1
30763,3
20587,4
22196,1
34850,2
32870,1
800,3
31238,4
35352,1
2231,3
26306,4
34023,3
3946,3
17376,5
22378,3
21194,3
12984,5
10455,-1
6257,3
280,-1
6023,3
8057,3
32418,3
27660,5
24138,4
8968,4
11533,4
15678,4
4318,3
31077,2
33112,4
25735,4
14989,4
9393,3
24901,4
9500,4
17230,4
5168,5
3670,4
31853,5
22545,5
31182,2
30365,3
25664,5
11266,5
14841,2
22335,3
10466,4
4373,1
31673,3
17123,3
13211,5
20315,3
32849,3
31482,4
3387,4
31129,3
2786,-1
26864,4
29792,5
10596,3
24364,5
3267,4
6915,3
28228,1
18893,5
21054,4
16393,1
23739,5
1700,4
25214,4
22767,4
15228,5
18820,5
13900,3
11104,5
18928,4
2074,5
6648,5
13369,4
33178,2
16494,1
32013,3
11500,3
13046,4
27344,4
5271,4
24240,5
28936,5
23032,5
6231,5
35864,5
15006,4
14073,5
23356,1
17145,2
6832,3
33186,3
5153,4
1874,4
16465,5
31279,5
18292,5
9830,1
34259,3
1139,5
33106,3
29106,2
3240,3
35080,1
31689,3
15813,4
5257,5
17889,5
34734,5
30611,4
31470,5
26232,5
13360,5
4926,5
5406,3
35750,4
30493,3
34912,3
6338,3
18914,4
26592,3
27962,3
13171,3
36840,3
21639,4
27507,3
23048,5
22927,5
15794,3
33800,3
12833,3
23141,4
11767,4
16919,4
17784,3
4091,5
10931,3
10647,1
8554,5
31910,4
2803,2
29087,3
23321,4
21430,2
36392,5
16462,5
2629,1
2850,2
24541,-1
30788,4
30023,5
34574,2
15110,4
24421,4
4048,3
30233,4
11943,3
31016,5
28438,3
24530,4
19186,4
938,3
31236,5
5777,3
16679,-1
11016,2
29997,3
17996,5
8113,5
16784,4
10075,5
14205,1
1235,5
17461,5
27162,5
25160,-1
34310,3
6669,4
14160,5
36369,3
7193,5
29998,3
1181,4
22592,3
4578,5
3805,4
36561,-1
8992,4
6523,1
15772,4
13705,3
14423,1
10613,5
20161,3
16859,5
6020,4
1556,5
2556,4
29046,3
22650,3
30290,5
29214,4
13909,1
16997,4
33755,4
6641,-1
5876,4
33417,4
14260,5
16473,3
15503,4
5965,3
24177,5
11914,1
7213,3
4404,-1
14647,5
32736,4
7958,5
9999,4
31998,4
25965,3
23028,3
36074,4
14139,5
36669,3
12954,4
31554,3
18518,-1
14231,5
24956,4
4912,4
12013,5
34991,4
21041,5
17876,5
34377,4
21603,5
1651,3
31635,5
28398,3
6757,1
2170,3
33742,4
11813,2
11283,3
11338,5
344,5
15053,3
6479,4
20374,5
21009,4
2448,5
36006,1
36978,4
14650,4
28331,5
27937,-1
9762,3
2453,5
2322,3
32797,3
30792,4
20115,4
14114,1
21412,4
11165,5
28329,3
14575,3
34223,3
8578,5
9821,5
5757,3
13962,5
20473,4
14016,5
35466,4
15022,4
12141,3
22247,3
10525,3
397,3
30371,3
24948,3
15235,3
31859,3
8441,4
2470,3
8469,3
26421,1
27070,2
1797,-1
22187,4
36902,5
21136,-1
12548,-1
15624,4
1315,4
35374,4
19005,3
5300,5
28675,5
18171,4
21587,4
28666,4
17148,4
29409,4
28899,5
15377,3
25057,3
33330,3
22446,4
20719,3
31644,4
15084,3
7978,1
1037,5
35147,4
34797,-1
24858,5
2674,3
18359,3
376,5
4590,2
488,5
9630,2
21231,5
6279,3
22189,5
23296,4
17321,3
24599,2
21143,4
6488,5
16075,4
10412,5
26580,2
30787,3
33340,3
4846,5
6396,3
2204,5
28955,5
7123,3
763,2
3208,5
14512,5
4241,3
29913,1
22838,5
21533,4
20176,5
22637,2
22233,4
21721,4
33385,3
8776,3
1360,3
20180,3
32665,1
19248,3
15447,-1
15144,4
22282,5
11247,4
21596,3
8577,4
22722,1
19323,2
4418,4
180,5
11218,1
21972,3
12916,5
26399,2
30370,3
16782,3
28178,3
35685,4
26205,5
25626,3
34398,3
23425,5
27554,2
19900,5
23323,3
35962,3
30482,3
10972,3
34840,3
7984,2
27975,5
28316,3
6627,5
14848,5
25835,5
20332,5
32350,4
8022,5
14027,3
12627,3
7682,3
8036,5
36284,5
18243,4
2673,5
32713,4
20394,-1
13071,5
31394,4
28878,3
18807,3
35901,3
25812,4
18130,5
35429,3
35231,3
24460,5
10402,3
6288,5
31328,4
3455,1
18881,5
27857,4
3564,5
16132,5
33720,4
4708,3
30717,4
6407,3
9234,4
7821,4
1458,3
4478,5
23889,5
24217,5
24042,4
20653,4
35116,3
32063,4
18640,5
4038,5
9882,3
32000,3
14062,2
14673,3
32918,4
16334,3
20235,3
31067,4
10217,4
19868,3
18864,5
33339,4
26512,3
4440,4
34817,5
15880,2
31617,5
34054,5
33423,5
12068,4
18201,4
16101,5
14926,4
1038,3
1872,3
17847,2
12599,3
12212,3
7754,5
17061,5
26982,3
29331,1
29040,5
9013,3
24013,4
27612,4
19937,3
30603,4
24176,5
21554,1
33174,3
9902,3
5997,5
24253,3
13464,2
128,1
6433,4
6842,5
9268,4
19748,5
15708,4
19642,5
3596,2
9829,5
562,2
1646,3
452,4
32697,5
8221,4
35969,5
15361,3
19179,4
14530,5
14360,1
12277,5
27633,4
10983,4
26307,4
32056,4
34808,4
31605,5
24281,5
30129,4
15771,5
34710,4
26190,3
34968,3
9538,3
21051,1
8719,2
8541,2
5661,3
19493,3
36741,3
127,4
30659,1
17051,4
2236,4
21563,4
1989,4
24371,5
15878,3
27329,3
1160,3
28611,4
32116,4
17979,5
12463,4
21314,1
14150,3
20122,4
33382,5
2684,5
17259,3
32423,2
7653,3
20583,4
5776,3
23971,4
33335,3
35115,4
29603,4
19139,3
22070,4
35633,5
15584,5
19965,4
5321,1
28463,5
6174,4
1356,3
7142,4
4378,3
4524,1
4584,5
24119,3
20990,-1
29316,1
25858,4
30017,5
21822,-1
12873,4
35357,3
10062,4
35632,2
1835,5
31398,3
14326,3
6464,5
32657,5
24725,5
33361,5
18388,5
32052,3
21225,5
36791,3
21342,4
20459,5
22386,4
16863,4
14212,5
1439,3
30171,5
8058,3
27957,2
6002,2
11846,4
31638,3
22236,5
2311,3
11703,2
14318,2
35110,4
1648,4
19264,4
6887,3
9974,5
30494,3
4784,4
26429,4
12744,2
26511,3
13311,3
2588,-1
29875,2
2220,3
8271,5
21259,3
25319,2
9104,3
3677,3
6239,2
20232,5
5263,3
15900,4
24065,4
1781,2
20775,-1
28673,3
20193,5
24496,3
15310,3
15499,-1
650,-1
13878,3
36614,1
27993,5
17169,3
21151,5
16377,4
18258,5
19615,3
28645,2
3826,4
5496,4
34118,3
10932,2
17196,1
5654,3
1269,3
34582,5
27843,3
17115,3
22861,4
26879,3
28370,4
30989,4
2795,5
12609,2
34658,5
4631,3
25702,3
648,4
20458,5
27478,5
32730,3
22864,3
15714,4
34977,5
30808,4
25147,4
33238,4
26413,4
14080,5
9502,4
26036,3
10135,3
25035,3
35473,3
8700,4
19554,3
10129,3
4105,3
18487,1
24778,1
9474,3
4675,5
31380,2
9973,5
32242,3
34810,3
10110,4
35190,1
33116,-1
12813,4
22373,1
8326,1
15416,4
32226,3
30424,2
15850,2
7545,2
13094,3
13965,5
8377,4
11755,4
15851,3
21876,4
19285,4
2560,2
36072,4
4888,3
12671,5
32986,5
22048,3
19595,5
22582,3
23864,3
15165,3
13584,3
33190,4
29663,4
6406,1
22855,3
11443,4
12435,1
29776,5
20397,4
17359,4
22269,3
25910,-1
17693,4
21901,5
22346,4
11002,4
36739,2
28508,4
33189,4
24966,2
11420,4
863,3
399,3
31889,3
30894,4
16903,4
6310,4
19968,4
26699,2
30705,3
13707,4
15171,4
2939,5
28540,4
36300,3
28815,4
11769,1
34778,3
11647,3
27206,1
12722,4
13137,3
26468,3
27550,4
6899,3
17482,3
19416,4
24803,2
30542,3
34280,5
14968,4
19029,4
26007,5
7429,2
4354,2
23808,3
21238,4
35605,4
18274,3
21815,3
16400,5
30007,4
11722,4
33765,4
2393,4
8925,3
1882,3
33935,3
11834,4
34571,4
3574,4
16896,4
30961,3
25722,5
28132,3
8385,3
28526,4
36330,3
36633,3
8421,5
20217,4
21881,-1
16732,2
6285,3
4991,5
13773,3
7163,5
27816,3
26414,4
26915,1
12952,1
10896,4
15978,1
19576,4
13703,4
12307,3
19147,5
24900,3
14615,4
30686,3
33517,4
25725,3
1173,5
9108,3
27084,4
5179,5
23151,4
23346,4
31903,4
34979,3
24254,4
12586,5
13122,1
9437,1
10397,4
2253,5
36468,4
20512,4
35858,4
14394,5
36678,3
19321,4
26086,4
33219,2
16619,3
32706,5
20007,5
25563,1
20052,5
6086,5
12730,3
14329,5
29431,2
10293,5
14807,1
11523,5
17790,5
30768,3
17549,5
22241,2
30336,4
36706,3
615,4
4979,-1
26662,3
1904,4
8344,5
4810,5
22015,5
21678,1
9727,4
17892,1
8791,1
26654,4
26481,1
35505,3
23329,3
14030,3
19734,3
2822,5
32476,5
16898,3
20341,3
3691,1
11501,5
5485,3
25936,4
12695,3
15623,4
9300,3
16221,1
5494,5
17885,4
7269,3
13086,4
16625,1
30800,4
13467,4
14134,4
15615,5
18203,3
31143,5
16298,3
3553,1
3028,3
35409,5
21854,-1
17778,4
17318,-1
19034,4
31935,4
2890,4
21000,3
9879,4
36730,1
2002,5
3307,2
29958,1
31295,5
12324,5
16553,5
22195,2
5411,5
35091,3
34351,4
11070,4
17860,5
1788,5
18612,1
16730,5
30541,4
19038,3
19423,3
29492,4
17914,3
27536,3
2665,3
6763,-1
21138,3
20352,5
5564,5
10589,4
30858,5
3159,3
27942,2
4429,3
4360,5
7818,4
4171,-1
22515,4
25332,-1
9257,5
35354,4
5147,4
8781,3
34162,4
9271,4
34424,1
30374,5
11794,2
24607,5
15939,4
342,4
7160,4
28907,3
10632,4
26412,5
26625,4
30643,1
26354,1
25564,3
18877,4
21409,3
12613,4
36513,3
23784,4
27330,4
13511,4
27233,1
8525,5
22374,4
8824,3
32038,5
36239,2
14273,5
6634,5
17445,2
347,3
11733,3
12155,5
10868,5
3605,5
1837,4
11439,5
28000,3
15004,4
19935,4
9362,4
24419,4
25925,2
8264,3
7069,3
474,2
25366,2
16443,5
859,-1
24584,4
22101,3
27048,4
35298,5
3976,5
10601,3
36451,3
19836,4
33094,2
33770,4
8658,3
31744,4
32608,2
1610,3
29179,5
14467,4
31569,5
3458,3
19843,3
12542,3
34862,5
21768,3
25051,5
21469,5
13899,5
5530,5
26181,3
8909,3
32022,3
1110,3
6770,3
27560,3
21991,2
12861,4
11086,3
34340,3
7209,5
16173,3
21374,5
36607,-1
7617,3
5013,1
28081,4
22077,3
29848,4
3273,5
34242,3
8280,2
18550,5
17362,5
25523,5
26675,4
16052,1
6104,4
26611,4
4702,5
8565,2
30281,3
35084,4
27218,5
14438,2
28041,3
33518,3
1749,5
6660,5
15966,1
20729,3
29099,3
5560,5
4082,5
425,1
11629,3
33865,3
18364,4
15428,4
5832,4
90,3
36823,5
15987,5
27348,5
21070,3
5794,1
27338,-1
32603,4
24907,4
23212,5
35036,3
23506,4
11470,4
17973,3
637,1
26880,5
36502,4
17867,4
20208,4
13515,2
22662,5
6182,1
6557,3
28604,4
11646,5
16761,5
3451,3
12240,5
23984,3
5140,3
16207,5
6269,4
9703,4
14543,3
14054,-1
16231,4
31857,3
5400,3
13173,3
20472,5
16274,5
2712,4
9049,1
6937,4
29943,4
16193,5
26990,1
12934,2
7086,5
8299,4
34316,3
4803,4
10929,3
32050,5
27017,2
3066,-1
20866,5
29298,3
2664,1
34265,4
36151,1
32953,5
29056,4
18752,3
17516,1
32976,4
4687,3
2046,5
570,3
17237,5
29414,5
26949,4
29530,5
17530,4
10002,2
13627,5
16276,5
25604,4
1639,4
17077,4
30416,4
35812,4
1487,5
3253,1
11568,4
18321,5
10087,2
34507,1
5039,1
3636,3
7043,4
35342,3
9156,4
36371,4
27850,5
29161,5
28819,3
7096,5
13664,3
3847,3
24393,4
1740,4
7952,5
24969,4
12807,4
13485,3
